Date,Stay_at_home_ratio_National,Stay_at_home_ratio_IL,Stay_at_home_ratio_Champaign
1/1/2019,23.74,25.32,25.38
1/2/2019,18.8,20.06,20.24
1/3/2019,19.33,20.61,21.11
1/4/2019,18.95,20.1,20.5
1/5/2019,19.74,20.8,21.13
1/6/2019,20.39,21.92,22.85
1/7/2019,19.27,20.71,21.52
1/8/2019,19.33,20.89,21.97
1/9/2019,19.1,20.74,21.78
1/10/2019,18.81,20.28,21.34
1/11/2019,18.34,19.58,19.12
1/12/2019,19.41,21.43,23.15
1/13/2019,20.22,22.13,22.49
1/14/2019,18.92,20.7,21.98
1/15/2019,18.91,20.58,21.59
1/16/2019,18.67,20.19,21.2
1/17/2019,18.65,20.13,21.09
1/18/2019,18.63,19.7,21.07
1/19/2019,19.55,22.15,23.22
1/20/2019,20.32,22.18,23.11
1/21/2019,19.52,21.34,22.83
1/22/2019,18.69,19.92,21.4
1/23/2019,18.62,20.22,21.57
1/24/2019,18.65,20.37,22.09
1/25/2019,18.4,19.89,20.68
1/26/2019,19.32,20.79,21.56
1/27/2019,20.49,22.2,23.6
1/28/2019,18.98,20.86,21.2
1/29/2019,18.99,21.02,22.33
1/30/2019,19.13,22.88,23.15
1/31/2019,19,21.7,22.06
2/1/2019,18.63,20.7,22.22
2/2/2019,19.65,21.45,22.71
2/3/2019,20.35,22.05,23.2
2/4/2019,18.93,20.33,21.94
2/5/2019,19.17,20.46,22.46
2/6/2019,18.63,20.1,21.91
2/7/2019,18.32,19.55,20.98
2/8/2019,18.14,19.96,21.37
2/9/2019,19.16,20.84,21.97
2/10/2019,20.15,21.58,22.31
2/11/2019,18.75,20.01,21.89
2/12/2019,18.78,19.95,21.34
2/13/2019,18.68,20.17,22.07
2/14/2019,18.18,19.54,21.37
2/15/2019,18.18,19.79,21.46
2/16/2019,19.15,20.77,21.95
2/17/2019,20.42,22.08,23.08
2/18/2019,19.64,21.16,22.91
2/19/2019,18.95,20.51,22.41
2/20/2019,19.07,20.18,22.42
2/21/2019,18.91,20.41,22.37
2/22/2019,18.23,19.55,21.2
2/23/2019,19.33,20.7,21.57
2/24/2019,20.04,21.62,22.64
2/25/2019,18.79,20.26,22.01
2/26/2019,18.69,20.07,22.38
2/27/2019,18.65,20.09,22.02
2/28/2019,18.6,20.15,21.95
3/1/2019,18.33,19.97,21.21
3/2/2019,19.47,20.86,21.97
3/3/2019,20.41,22.12,23.44
3/4/2019,19.59,20.98,22.97
3/5/2019,19.13,20.57,22.62
3/6/2019,18.9,20.34,22.36
3/7/2019,18,19.16,20.45
3/8/2019,18.91,20.31,22.33
3/9/2019,19.71,20.94,22.15
3/10/2019,20.33,22.12,23.37
3/11/2019,18.93,20.56,22.6
3/12/2019,18.72,20.23,22.37
3/13/2019,18.79,19.9,21.53
3/14/2019,18.74,19.61,20.41
3/15/2019,18.39,19.8,20.01
3/16/2019,19.35,20.82,20.81
3/17/2019,18.32,19.7,20.01
3/18/2019,17.11,18.47,18.93
3/19/2019,17.16,18.44,19.19
3/20/2019,20.58,22.52,22.86
3/21/2019,20.72,22.6,23.18
3/22/2019,20.41,22.13,22.74
3/23/2019,21.36,23.19,23.51
3/24/2019,21.09,23.48,23.47
3/25/2019,19.71,21.95,24.23
3/26/2019,19.53,21.69,24.24
3/27/2019,19.25,21.43,24.23
3/28/2019,19,21.11,23.98
3/29/2019,19.13,21.3,23.07
3/30/2019,20.15,22.46,24.18
3/31/2019,20.92,23.04,24.26
4/1/2019,20.4,22.52,24.09
4/2/2019,19.27,21.23,22.69
4/3/2019,19.64,21.63,23.36
4/4/2019,19.25,21.16,21.28
4/5/2019,19.21,21.19,21.52
4/6/2019,20.01,21.9,22.61
4/7/2019,20.96,23.22,24.24
4/8/2019,19.66,21.79,23.55
4/9/2019,19.45,21.73,23.28
4/10/2019,19.83,22.16,23.94
4/11/2019,20.25,22.19,24.15
4/12/2019,19.4,21.51,22.9
4/13/2019,20.99,23.07,24.27
4/14/2019,21.8,25.07,25.39
4/15/2019,20.02,22.09,23.65
4/16/2019,19.69,21.71,23.52
4/17/2019,19.95,21.94,23.85
4/18/2019,19.95,21.98,23.9
4/19/2019,19.7,21.48,22.83
4/20/2019,21.11,22.89,24.11
4/21/2019,22.39,24.33,24.92
4/22/2019,19.59,21.72,23.01
4/23/2019,18.48,20.53,20.96
4/24/2019,18.44,20.34,21.26
4/25/2019,17.91,19.68,19.96
4/26/2019,17.95,20.04,21.61
4/27/2019,19.42,21.8,22.92
4/28/2019,19.43,21.93,22.6
4/29/2019,18.18,20.73,21.82
4/30/2019,17.86,20.27,21.2
5/1/2019,18.13,20.44,21.54
5/2/2019,18.88,21.19,22.37
5/3/2019,19.09,21.4,22.97
5/4/2019,20.13,22.22,23.95
5/5/2019,20.56,22.61,23.43
5/6/2019,19.29,21.29,22.68
5/7/2019,18.99,21.08,22.41
5/8/2019,18.99,20.82,22.02
5/9/2019,18.8,20.78,21.89
5/10/2019,18.22,20,20.33
5/11/2019,19.23,21.16,21.01
5/12/2019,19.9,21.96,21.84
5/13/2019,19.15,21.48,21.5
5/14/2019,18.75,20.92,20.76
5/15/2019,18.58,20.77,20.61
5/16/2019,18.28,20.19,20.12
5/17/2019,18.01,20.09,19.79
5/18/2019,19.18,21.17,20.43
5/19/2019,20.12,23,22.6
5/20/2019,19.05,21.99,21.95
5/21/2019,19.05,22.04,22.26
5/22/2019,18.66,21.72,21.77
5/23/2019,18.73,21.97,22.01
5/24/2019,18.21,20.44,20.07
5/25/2019,19.36,22.29,21.86
5/26/2019,19.95,22.77,21.43
5/27/2019,20.44,23.58,22.73
5/28/2019,19.15,22.12,21.95
5/29/2019,18.65,21.67,22.33
5/30/2019,18.49,21.58,21.5
5/31/2019,18.22,21.54,21.42
6/1/2019,19.63,22.67,23.55
6/2/2019,20.31,22.94,23.58
6/3/2019,19.03,21.53,22.29
6/4/2019,18.89,20.99,21.87
6/5/2019,18.78,20.92,20.81
6/6/2019,18.59,21.1,20.98
6/7/2019,18.47,20.93,20.58
6/8/2019,19.37,21.84,20.75
6/9/2019,20.47,22.59,21.36
6/10/2019,19.43,21.81,21.67
6/11/2019,19.33,21.69,22.03
6/12/2019,18.85,21.01,21.04
6/13/2019,18.85,20.96,20.57
6/14/2019,18.53,20.86,20.87
6/15/2019,19.33,21.81,22.38
6/16/2019,20.28,22.56,22.83
6/17/2019,19.15,21.27,21.95
6/18/2019,19.08,21.27,22.43
6/19/2019,19.2,21.33,21.49
6/20/2019,19.1,21.38,22.3
6/21/2019,18.94,21.06,20.88
6/22/2019,19.97,22.26,22.87
6/23/2019,18.96,21.5,20.82
6/24/2019,18.33,20.71,21.52
6/25/2019,19.62,22.16,24.12
6/26/2019,19.8,22.43,23.84
6/27/2019,19.45,21.9,23.28
6/28/2019,19.07,21.18,22.2
6/29/2019,20.12,22.74,23.15
6/30/2019,20.66,22.26,23.17
7/1/2019,19.57,22.46,24.69
7/2/2019,19.31,22.33,24.02
7/3/2019,18.92,21.43,22.27
7/4/2019,20.47,23.24,24.23
7/5/2019,19.27,22.06,23.01
7/6/2019,19.87,22.74,23.52
7/7/2019,20.46,22.69,24.03
7/8/2019,19.15,21.24,22.99
7/9/2019,19.21,21.3,23.01
7/10/2019,19.01,21.09,23.06
7/11/2019,19.04,21.07,23.09
7/12/2019,18.46,20.4,22.6
7/13/2019,19.54,21.54,22.86
7/14/2019,20.21,22.69,23.74
7/15/2019,18.73,21.28,23.07
7/16/2019,18.78,21.24,23.07
7/17/2019,18.76,21.07,22.81
7/18/2019,18.87,20.97,22.89
7/19/2019,18.77,21.39,23.21
7/20/2019,19.65,22.33,23.94
7/21/2019,20.23,22.51,23.12
7/22/2019,19.34,21.73,24.01
7/23/2019,19.64,21.94,24.21
7/24/2019,19.52,21.65,23.53
7/25/2019,19.58,21.68,23.92
7/26/2019,19.29,21.48,23.2
7/27/2019,20.47,22.67,24.64
7/28/2019,21.18,23.38,25.17
7/29/2019,19.42,21.48,22.77
7/30/2019,19.79,21.86,23.43
7/31/2019,19.37,21.27,23.05
8/1/2019,18.78,20.81,22.5
8/2/2019,18.66,20.78,21.66
8/3/2019,19.96,21.89,23.17
8/4/2019,20.78,22.97,24.39
8/5/2019,19.61,21.9,23.84
8/6/2019,20.26,22.32,23.94
8/7/2019,20.63,22.59,25.21
8/8/2019,19.55,21.71,22.48
8/9/2019,16.58,18.64,16.44
8/10/2019,17.94,19.89,18.27
8/11/2019,19.37,21.95,20.67
8/12/2019,18.75,21.13,19.9
8/13/2019,18.8,21.41,21.37
8/14/2019,18.27,20.75,20.02
8/15/2019,18.82,21.15,21.13
8/16/2019,16.07,18.33,18.26
8/17/2019,17.1,19.52,19.06
8/18/2019,18.39,20.78,19.96
8/19/2019,17.2,19.45,18.9
8/20/2019,17.9,20.2,19.54
8/21/2019,17.83,19.88,19.28
8/22/2019,17.49,19.46,19.4
8/23/2019,18.08,20.19,20.66
8/24/2019,18.66,20.72,19.95
8/25/2019,18.54,20.81,19.77
8/26/2019,17.64,19.68,18.66
8/27/2019,17.36,19.32,19.35
8/28/2019,17.47,19.5,19.54
8/29/2019,17.93,19.9,19.77
8/30/2019,17.49,19.6,18.96
8/31/2019,19.57,21.82,21.35
9/1/2019,20.38,22.22,23.85
9/2/2019,21.05,22.84,24.61
9/3/2019,18.64,19.97,21.92
9/4/2019,18.7,20.23,23.27
9/5/2019,18.64,20.14,22.74
9/6/2019,18.54,20.11,22.27
9/7/2019,20.2,21.76,23.81
9/8/2019,21.81,24.14,26.2
9/9/2019,18.97,21.06,22.39
9/10/2019,18.31,20.31,20.97
9/11/2019,17.98,19.89,20.89
9/12/2019,18.32,20.27,21.79
9/13/2019,17.72,19.95,21.18
9/14/2019,19.22,21.33,22.18
9/15/2019,19.82,21.78,22
9/16/2019,18.75,20.81,22.2
9/17/2019,18.88,20.95,22.3
9/18/2019,18.4,20.43,22.18
9/19/2019,18.5,20.52,21.45
9/20/2019,19.03,21.12,22.51
9/21/2019,20.26,22.4,23.24
9/22/2019,20.37,22.46,22.39
9/23/2019,19.55,21.56,22.7
9/24/2019,19.22,21.03,22.66
9/25/2019,19.15,20.88,22.24
9/26/2019,19.1,20.88,22.28
9/27/2019,19.34,21.33,21.95
9/28/2019,20.45,22.37,23.37
9/29/2019,19.91,22.2,22.07
9/30/2019,21.07,23.42,25.15
10/1/2019,17.9,20.07,21.12
10/2/2019,19.15,21.31,23.43
10/3/2019,19.81,21.45,21.51
10/4/2019,20.73,22.52,22.26
10/5/2019,21.29,23.12,22.42
10/6/2019,21.98,23.89,23.62
10/7/2019,20.36,22.37,22.74
10/8/2019,20.23,22.14,25.11
10/9/2019,20.75,22.45,25.76
10/10/2019,16.76,18.3,20.04
10/11/2019,17.58,19.51,21.11
10/12/2019,18.76,20.76,21.55
10/13/2019,18.73,20.45,22.3
10/14/2019,17.5,19.23,21.44
10/15/2019,20.06,21.69,24.66
10/16/2019,20.48,22.03,25.29
10/17/2019,20.25,21.78,24.78
10/18/2019,19.54,21.21,23.75
10/19/2019,20.96,22.58,24.76
10/20/2019,21.7,23.16,25.53
10/21/2019,20.24,22.01,24.81
10/22/2019,20.31,22.07,25.21
10/23/2019,19.99,21.71,24.98
10/24/2019,18.57,19.81,22.65
10/25/2019,18.28,19.61,22.94
10/26/2019,20.59,22.39,24.79
10/27/2019,21.74,22.77,25.14
10/28/2019,19.22,20.45,23.65
10/29/2019,19.24,20.4,24.32
10/30/2019,24.33,27.16,29.37
10/31/2019,18.68,20.78,23.53
11/1/2019,17.98,19.52,22.67
11/2/2019,20.33,22.01,24.39
11/3/2019,21.73,23.42,25.26
11/4/2019,19.21,20.5,23.41
11/5/2019,19.43,20.63,23.99
11/6/2019,19.37,20.71,24.05
11/7/2019,19.08,20.46,23.94
11/8/2019,18.96,20.49,22.51
11/9/2019,21,22.36,24.57
11/10/2019,21.11,22.59,23.55
11/11/2019,20.17,22.37,24.97
11/12/2019,19.51,21.1,24.84
11/13/2019,19.04,20.6,24.04
11/14/2019,18.81,20.25,23.82
11/15/2019,18.8,20.17,23.22
11/16/2019,22.52,24.84,27.34
11/17/2019,21.56,23.22,25.39
11/18/2019,18.76,20.12,23.86
11/19/2019,21.37,23.37,26.49
11/20/2019,18.95,20.27,24.08
11/21/2019,18.83,20.23,23.83
11/22/2019,18.49,19.83,21.26
11/23/2019,21.18,22.78,24.83
11/24/2019,22.08,23.9,24.55
11/25/2019,19.29,20.59,22.39
11/26/2019,19.09,20.35,22.4
11/27/2019,19.06,20.46,21.15
11/28/2019,22.23,23.64,24.85
11/29/2019,20.12,21.63,22.57
11/30/2019,21.25,23.07,24.01
12/1/2019,22.66,24.3,24.81
12/2/2019,19.95,21.16,24.56
12/3/2019,19.4,20.69,23.67
12/4/2019,19.4,20.68,24.3
12/5/2019,19.22,20.67,23.95
12/6/2019,19.08,20.56,24.2
12/7/2019,21.31,22.73,26.28
12/8/2019,22.55,24.28,27.3
12/9/2019,21.93,24.26,27.52
12/10/2019,19.27,20.77,23.91
12/11/2019,19.25,20.65,24
12/12/2019,18.65,19.99,23.54
12/13/2019,18.44,19.61,23.14
12/14/2019,20.72,22,25.03
12/15/2019,21.86,23.49,26.54
12/16/2019,19.31,21.1,24.54
12/17/2019,20.92,22.72,26.51
12/18/2019,19.06,20.07,23.78
12/19/2019,21.59,23.73,25.99
12/20/2019,18.06,18.96,21.82
12/21/2019,20.24,21.14,22.72
12/22/2019,20.66,21.66,22.77
12/23/2019,19.38,20.49,21.87
12/24/2019,20.16,21.71,22.58
12/25/2019,22.85,24.18,24.83
12/26/2019,21.28,22.51,23.06
12/27/2019,20.35,21.61,22.1
12/28/2019,21.74,23.01,23.56
12/29/2019,24.98,26.78,27.46
12/30/2019,20.25,21.31,22.1
12/31/2019,17.23,18.35,18.66
1/1/2020,24.74,26.56,26.74
1/2/2020,20.02,21.44,22.85
1/3/2020,19.63,21.03,22.67
1/4/2020,21.82,23.32,24.36
1/5/2020,23.7,25.2,25.86
1/6/2020,20.34,21.83,23.19
1/7/2020,19.58,20.9,22.09
1/8/2020,19.3,20.57,21.61
1/9/2020,19.27,20.45,21.49
1/10/2020,18.8,19.95,21.37
1/11/2020,21.64,24.34,24.06
1/12/2020,23.23,25.54,26.33
1/13/2020,19.86,21.17,22.21
1/14/2020,19.43,20.63,22.26
1/15/2020,19.3,20.59,22.04
1/16/2020,19.15,20.34,21.76
1/17/2020,19.03,20.63,21.08
1/18/2020,21.95,23.98,24.78
1/19/2020,23.42,25.67,26.23
1/20/2020,21.37,22.74,24.02
1/21/2020,19.7,20.91,23.12
1/22/2020,19.06,20.08,22.69
1/23/2020,19.45,21.03,22.69
1/24/2020,18.95,20.32,22.05
1/25/2020,21.13,22.74,24.73
1/26/2020,22.6,24.22,25.62
1/27/2020,19.6,20.88,23.12
1/28/2020,19.36,20.66,22.82
1/29/2020,19.5,20.74,22.75
1/30/2020,19.09,20.31,22.24
1/31/2020,18.42,19.62,21.81
2/1/2020,20.4,21.67,23.31
2/2/2020,22.33,23.5,25.14
2/3/2020,19.16,20.36,22.16
2/4/2020,18.85,20.06,22.12
2/5/2020,19.23,20.47,22.69
2/6/2020,18.92,20.4,22.56
2/7/2020,18.46,19.28,20.67
2/8/2020,20.84,21.6,23.59
2/9/2020,24.9,27.22,27.56
2/10/2020,19.16,20.29,21.93
2/11/2020,17.86,18.76,20.2
2/12/2020,18.22,19.82,21.76
2/13/2020,17.93,20.11,21.77
2/14/2020,17.43,19.7,20.94
2/15/2020,19.94,22.09,23.11
2/16/2020,22.33,24.19,24.93
2/17/2020,25.21,28,29.42
2/18/2020,18.85,20.47,22.52
2/19/2020,18.21,19.37,21.27
2/20/2020,18.92,20.08,22.69
2/21/2020,18.46,19.86,21.75
2/22/2020,19.03,19.5,21.15
2/23/2020,22.33,23.8,25.73
2/24/2020,19.16,21.56,23.95
2/25/2020,17.86,19.6,21.77
2/26/2020,18.22,19.71,21.72
2/27/2020,17.93,19.81,22.52
2/28/2020,17.43,19.36,21.45
2/29/2020,19.03,20.92,23.2
3/1/2020,21.47,22.51,24.61
3/2/2020,19.16,20.6,23.28
3/3/2020,17.86,19.12,21.46
3/4/2020,18.22,19.33,21.6
3/5/2020,16.93,18.04,20.23
3/6/2020,17.43,18.25,20.38
3/7/2020,19.03,19.69,21.06
3/8/2020,21.47,22.19,23.6
3/9/2020,19.16,19.87,21.83
3/10/2020,18.85,19.42,21.38
3/11/2020,18.22,19.19,20.32
3/12/2020,18.92,19.93,21
3/13/2020,18.46,19.63,19.6
3/14/2020,22.66,24.11,24.49
3/15/2020,26.62,27.84,28.34
3/16/2020,23.19,24.06,25.69
3/17/2020,25.8,27.03,28.33
3/18/2020,27.32,29.18,29.94
3/19/2020,27.89,29.33,30.5
3/20/2020,27.68,29.5,29.57
3/21/2020,30.81,32.87,33.14
3/22/2020,30.37,34.5,35.25
3/23/2020,27.24,29.82,30.81
3/24/2020,27.84,29.8,31.63
3/25/2020,28.03,29.47,30.69
3/26/2020,27.96,29.64,30.58
3/27/2020,27.76,29.43,30
